id,set,series,publisher,generation,release_date,artist,name,set_num,types,supertype,subtypes,level,hp,evolvesFrom,evolvesTo,abilities,attacks,weaknesses,retreatCost,convertedRetreatCost,rarity,flavorText,nationalPokedexNumbers,legalities,resistances,rules,regulationMark,ancientTrait
base1-18,Base,Base,WOTC,First,1/9/1999,Mitsuhiro Arita,Dragonair,18,['Colorless'],Pokémon,['Stage 1'],33.0,80.0,Dratini,['Dragonite'],,"[{'name': 'Slam', 'cost': ['Colorless', 'Colorless', 'Colorless'], 'convertedEnergyCost': 3, 'damage': '30×', 'text': 'Flip 2 coins. This attack does 30 damage times the number of heads.'}, {'name': 'Hyper Beam', 'cost': ['Colorless', 'Colorless', 'Colorless', 'Colorless'], 'convertedEnergyCost': 4, 'damage': '20', 'text': 'If the Defending Pokémon has any Energy cards attached to it, choose 1 of them and discard it.'}]",,"['Colorless', 'Colorless']",2.0,Rare,A mystical Pokémon that exudes a gentle aura. Has the ability to change climate conditions.,[148],{'unlimited': 'Legal'},"[{'type': 'Psychic', 'value': '-30'}]",,,
base1-19,Base,Base,WOTC,First,1/9/1999,Keiji Kinebuchi,Dugtrio,19,['Fighting'],Pokémon,['Stage 1'],36.0,70.0,Diglett,,,"[{'name': 'Slash', 'cost': ['Fighting', 'Fighting', 'Colorless'], 'convertedEnergyCost': 3, 'damage': '40', 'text': ''}, {'name': 'Earthquake', 'cost': ['Fighting', 'Fighting', 'Fighting', 'Fighting'], 'convertedEnergyCost': 4, 'damage': '70', 'text': ""Does 10 damage to each of your own Benched Pokémon. (Don't apply Weakness and Resistance for Benched Pokémon.)""}]","[{'type': 'Grass', 'value': '×2'}]","['Colorless', 'Colorless']",2.0,Rare,A team of Diglett triplets. It triggers huge earthquakes by burrowing 60 miles underground.,[51],{'unlimited': 'Legal'},"[{'type': 'Lightning', 'value': '-30'}]",,,
base1-20,Base,Base,WOTC,First,1/9/1999,Ken Sugimori,Electabuzz,20,['Lightning'],Pokémon,['Basic'],35.0,70.0,,['Electivire'],,"[{'name': 'Thundershock', 'cost': ['Lightning'], 'convertedEnergyCost': 1, 'damage': '10', 'text': 'Flip a coin. If heads, the Defending Pokémon is now Paralyzed.'}, {'name': 'Thunderpunch', 'cost': ['Lightning', 'Colorless'], 'convertedEnergyCost': 2, 'damage': '30+', 'text': 'Flip a coin. If heads, this attack does 30 damage plus 10 more damage; if tails, this attack does 30 damage plus Electabuzz does 10 damage to itself.'}]","[{'type': 'Fighting', 'value': '×2'}]","['Colorless', 'Colorless']",2.0,Rare,"Normally found near power plants, it can wander away and cause major blackouts in cities.",[125],{'unlimited': 'Legal'},,,,
base1-21,Base,Base,WOTC,First,1/9/1999,Keiji Kinebuchi,Electrode,21,['Lightning'],Pokémon,['Stage 1'],40.0,80.0,Voltorb,,"[{'name': 'Buzzap', 'text': ""At any time during your turn (before your attack), you may Knock Out Electrode and attach it to 1 of your other Pokémon. If you do, choose a type of Energy. Electrode is now an Energy card (instead of a Pokémon) that provides 2 energy of that type. You can't use this power if Electrode is Asleep, Confused, or Paralyzed."", 'type': 'Pokémon Power'}]","[{'name': 'Electric Shock', 'cost': ['Lightning', 'Lightning', 'Lightning'], 'convertedEnergyCost': 3, 'damage': '50', 'text': 'Flip a coin. If tails, Electrode does 10 damage to itself.'}]","[{'type': 'Fighting', 'value': '×2'}]",['Colorless'],1.0,Rare,It stores electrical energy under very high pressure. It often explodes with little or no provocation.,[101],{'unlimited': 'Legal'},,,,
base1-22,Base,Base,WOTC,First,1/9/1999,Ken Sugimori,Pidgeotto,22,['Colorless'],Pokémon,['Stage 1'],36.0,60.0,Pidgey,['Pidgeot'],,"[{'name': 'Whirlwind', 'cost': ['Colorless', 'Colorless'], 'convertedEnergyCost': 2, 'damage': '20', 'text': 'If your opponent has any Benched Pokémon, he or she chooses 1 of them and switches it with the Defending Pokémon. (Do the damage before switching the Pokémon.)'}, {'name': 'Mirror Move', 'cost': ['Colorless', 'Colorless', 'Colorless'], 'convertedEnergyCost': 3, 'damage': '', 'text': 'If Pidgeotto was attacked last turn, do the final result of that attack on Pidgeotto to the Defending Pokémon.'}]","[{'type': 'Lightning', 'value': '×2'}]",['Colorless'],1.0,Rare,"Very protective of its sprawling territory, this Pokémon will fiercely peck at any intruder.",[17],{'unlimited': 'Legal'},"[{'type': 'Fighting', 'value': '-30'}]",,,
base1-23,Base,Base,WOTC,First,1/9/1999,Ken Sugimori,Arcanine,23,['Fire'],Pokémon,['Stage 1'],45.0,100.0,Growlithe,,,"[{'name': 'Flamethrower', 'cost': ['Fire', 'Fire', 'Colorless'], 'convertedEnergyCost': 3, 'damage': '50', 'text': 'Discard 1 Fire Energy card attached to Arcanine in order to use this attack.'}, {'name': 'Take Down', 'cost': ['Fire', 'Fire', 'Colorless', 'Colorless'], 'convertedEnergyCost': 4, 'damage': '80', 'text': 'Arcanine does 30 damage to itself.'}]","[{'type': 'Water', 'value': '×2'}]","['Colorless', 'Colorless', 'Colorless']",3.0,Uncommon,"A Pokémon that has been long admired for its beauty. It runs gracefully, as if on wings.",[59],{'unlimited': 'Legal'},,,,
base1-24,Base,Base,WOTC,First,1/9/1999,Mitsuhiro Arita,Charmeleon,24,['Fire'],Pokémon,['Stage 1'],32.0,80.0,Charmander,['Charizard'],,"[{'name': 'Slash', 'cost': ['Colorless', 'Colorless', 'Colorless'], 'convertedEnergyCost': 3, 'damage': '30', 'text': ''}, {'name': 'Flamethrower', 'cost': ['Fire', 'Fire', 'Colorless'], 'convertedEnergyCost': 3, 'damage': '50', 'text': 'Discard 1 Fire Energy card attached to Charmeleon in order to use this attack.'}]","[{'type': 'Water', 'value': '×2'}]",['Colorless'],1.0,Uncommon,"When it swings its burning tail, it raises the temperature to unbearably high levels.",[5],{'unlimited': 'Legal'},,,,
base1-25,Base,Base,WOTC,First,1/9/1999,Mitsuhiro Arita,Dewgong,25,['Water'],Pokémon,['Stage 1'],42.0,80.0,Seel,,,"[{'name': 'Aurora Beam', 'cost': ['Water', 'Water', 'Colorless'], 'convertedEnergyCost': 3, 'damage': '50', 'text': ''}, {'name': 'Ice Beam', 'cost': ['Water', 'Water', 'Colorless', 'Colorless'], 'convertedEnergyCost': 4, 'damage': '30', 'text': 'Flip a coin. If heads, the Defending Pokémon is now Paralyzed.'}]","[{'type': 'Lightning', 'value': '×2'}]","['Colorless', 'Colorless', 'Colorless']",3.0,Uncommon,Stores thermal energy in its body. Swims at a steady 8 knots even in intensely cold waters.,[87],{'unlimited': 'Legal'},,,,
base1-26,Base,Base,WOTC,First,1/9/1999,Ken Sugimori,Dratini,26,['Colorless'],Pokémon,['Basic'],10.0,40.0,,['Dragonair'],,"[{'name': 'Pound', 'cost': ['Colorless'], 'convertedEnergyCost': 1, 'damage': '10', 'text': ''}]",,['Colorless'],1.0,Uncommon,"Long considered a mythical Pokémon until recently, when a small colony was found living underwater.",[147],{'unlimited': 'Legal'},"[{'type': 'Psychic', 'value': '-30'}]",,,
base1-27,Base,Base,WOTC,First,1/9/1999,Ken Sugimori,Farfetch'd,27,['Colorless'],Pokémon,['Basic'],20.0,50.0,,"[""Sirfetch'd""]",,"[{'name': 'Leek Slap', 'cost': ['Colorless'], 'convertedEnergyCost': 1, 'damage': '30', 'text': ""Flip a coin. If tails, this attack does nothing. Either way, you can't use this attack again as long as Farfetch'd stays in play (even putting Farfetch'd on the Bench won't let you use it again).""}, {'name': 'Pot Smash', 'cost': ['Colorless', 'Colorless', 'Colorless'], 'convertedEnergyCost': 3, 'damage': '30', 'text': ''}]","[{'type': 'Lightning', 'value': '×2'}]",['Colorless'],1.0,Uncommon,The sprig of green onions it holds is its weapon. This sprig is used much like a metal sword.,[83],{'unlimited': 'Legal'},"[{'type': 'Fighting', 'value': '-30'}]",,,
base1-28,Base,Base,WOTC,First,1/9/1999,Ken Sugimori,Growlithe,28,['Fire'],Pokémon,['Basic'],18.0,60.0,,['Arcanine'],,"[{'name': 'Flare', 'cost': ['Fire', 'Colorless'], 'convertedEnergyCost': 2, 'damage': '20', 'text': ''}]","[{'type': 'Water', 'value': '×2'}]",['Colorless'],1.0,Uncommon,Very protective of its territory. It will bark and bite to repel intruders from its space.,[58],{'unlimited': 'Legal'},,,,
base1-29,Base,Base,WOTC,First,1/9/1999,Keiji Kinebuchi,Haunter,29,['Psychic'],Pokémon,['Stage 1'],22.0,60.0,Gastly,['Gengar'],,"[{'name': 'Hypnosis', 'cost': ['Psychic'], 'convertedEnergyCost': 1, 'damage': '', 'text': 'The Defending Pokémon is now Asleep.'}, {'name': 'Dream Eater', 'cost': ['Psychic', 'Psychic'], 'convertedEnergyCost': 2, 'damage': '50', 'text': ""You can't use this attack unless the Defending Pokémon is Asleep.""}]",,['Colorless'],1.0,Uncommon,"Because of its ability to slip through block walls, it is said to be from another dimension.",[93],{'unlimited': 'Legal'},"[{'type': 'Fighting', 'value': '-30'}]",,,
base1-30,Base,Base,WOTC,First,1/9/1999,Ken Sugimori,Ivysaur,30,['Grass'],Pokémon,['Stage 1'],20.0,60.0,Bulbasaur,['Venusaur'],,"[{'name': 'Vine Whip', 'cost': ['Grass', 'Colorless', 'Colorless'], 'convertedEnergyCost': 3, 'damage': '30', 'text': ''}, {'name': 'Poisonpowder', 'cost': ['Grass', 'Grass', 'Grass'], 'convertedEnergyCost': 3, 'damage': '20', 'text': 'The Defending Pokémon is now Poisoned.'}]","[{'type': 'Fire', 'value': '×2'}]",['Colorless'],1.0,Uncommon,"When the bulb on its back grows large, the Pokémon seems to lose the ability to stand on its hind legs.",[2],{'unlimited': 'Legal'},,,,
base1-31,Base,Base,WOTC,First,1/9/1999,Ken Sugimori,Jynx,31,['Psychic'],Pokémon,['Basic'],23.0,70.0,,,,"[{'name': 'Doubleslap', 'cost': ['Psychic'], 'convertedEnergyCost': 1, 'damage': '10×', 'text': 'Flip 2 coins. This attack does 10 damage times the number of heads.'}, {'name': 'Meditate', 'cost': ['Psychic', 'Psychic', 'Colorless'], 'convertedEnergyCost': 3, 'damage': '20+', 'text': 'Does 20 damage plus 10 more damage for each damage counter on the Defending Pokémon.'}]","[{'type': 'Psychic', 'value': '×2'}]","['Colorless', 'Colorless']",2.0,Uncommon,"Merely by meditating, the Pokémon launches a powerful psychic energy attack.",[124],{'unlimited': 'Legal'},,,,
base1-32,Base,Base,WOTC,First,1/9/1999,Ken Sugimori,Kadabra,32,['Psychic'],Pokémon,['Stage 1'],38.0,60.0,Abra,['Alakazam'],,"[{'name': 'Recover', 'cost': ['Psychic', 'Psychic'], 'convertedEnergyCost': 2, 'damage': '', 'text': 'Discard 1 Psychic Energy card attached to Kadabra in order to use this attack. Remove all damage counters from Kadabra.'}, {'name': 'Super Psy', 'cost': ['Psychic', 'Psychic', 'Colorless'], 'convertedEnergyCost': 3, 'damage': '50', 'text': ''}]","[{'type': 'Psychic', 'value': '×2'}]","['Colorless', 'Colorless', 'Colorless']",3.0,Uncommon,It emits special alpha waves from its body that induce headaches even to those just nearby.,[64],{'unlimited': 'Legal'},,,,
base1-33,Base,Base,WOTC,First,1/9/1999,Keiji Kinebuchi,Kakuna,33,['Grass'],Pokémon,['Stage 1'],23.0,80.0,Weedle,['Beedrill'],,"[{'name': 'Stiffen', 'cost': ['Colorless', 'Colorless'], 'convertedEnergyCost': 2, 'damage': '', 'text': ""Flip a coin. If heads, prevent all damage done to Kakuna during your opponent's next turn. (Any other effects of attacks still happen.)""}, {'name': 'Poisonpowder', 'cost': ['Grass', 'Grass'], 'convertedEnergyCost': 2, 'damage': '20', 'text': 'Flip a coin. If heads, the Defending Pokémon is now Poisoned.'}]","[{'type': 'Fire', 'value': '×2'}]","['Colorless', 'Colorless']",2.0,Uncommon,"Almost incapable of moving, this Pokémon can only harden its shell to protect itself from predators.",[14],{'unlimited': 'Legal'},,,,
base1-34,Base,Base,WOTC,First,1/9/1999,Ken Sugimori,Machoke,34,['Fighting'],Pokémon,['Stage 1'],40.0,80.0,Machop,['Machamp'],,"[{'name': 'Karate Chop', 'cost': ['Fighting', 'Fighting', 'Colorless'], 'convertedEnergyCost': 3, 'damage': '50-', 'text': 'Does 50 damage minus 10 damage for each damage counter on Machoke.'}, {'name': 'Submission', 'cost': ['Fighting', 'Fighting', 'Colorless', 'Colorless'], 'convertedEnergyCost': 4, 'damage': '60', 'text': 'Machoke does 20 damage to itself.'}]","[{'type': 'Psychic', 'value': '×2'}]","['Colorless', 'Colorless', 'Colorless']",3.0,Uncommon,Its muscular body is so powerful that it must wear a power-save belt to help regulate its motions.,[67],{'unlimited': 'Legal'},,,,
base1-35,Base,Base,WOTC,First,1/9/1999,Mitsuhiro Arita,Magikarp,35,['Water'],Pokémon,['Basic'],8.0,30.0,,['Gyarados'],,"[{'name': 'Tackle', 'cost': ['Colorless'], 'convertedEnergyCost': 1, 'damage': '10', 'text': ''}, {'name': 'Flail', 'cost': ['Water'], 'convertedEnergyCost': 1, 'damage': '10×', 'text': 'Does 10 damage times the number of damage counters on Magikarp.'}]","[{'type': 'Lightning', 'value': '×2'}]",['Colorless'],1.0,Uncommon,"In the distant past, it was stronger than its horribly weak descendants that exist today.",[129],{'unlimited': 'Legal'},,,,
base1-36,Base,Base,WOTC,First,1/9/1999,Ken Sugimori,Magmar,36,['Fire'],Pokémon,['Basic'],24.0,50.0,,['Magmortar'],,"[{'name': 'Fire Punch', 'cost': ['Fire', 'Fire'], 'convertedEnergyCost': 2, 'damage': '30', 'text': ''}, {'name': 'Flamethrower', 'cost': ['Fire', 'Fire', 'Colorless'], 'convertedEnergyCost': 3, 'damage': '50', 'text': 'Discard 1 Fire Energy card attached to Magmar in order to use this attack.'}]","[{'type': 'Water', 'value': '×2'}]","['Colorless', 'Colorless']",2.0,Uncommon,Its body always burns with an orange glow that enables it to hide perfectly among flames.,[126],{'unlimited': 'Legal'},,,,
